StartDate,EndDate,Q1,Q2,Q3_1,Q3_2,Q3_3,Q4_1,Q5_1,Q17,Q4_1_numeric,Q5_1_numeric,Q4_1_category,Q5_1_category
2025-10-01 10:25:59,2025-10-01 10:27:40,MCoB,Becoming A Strategic Responder - Leverage the Power of Emotional Intelligence - 10/1/25,Agree,Agree,Agree,10,10,,10.0,10.0,Promoter,Promoter
2025-10-01 10:26:34,2025-10-01 10:27:49,MCoB,Becoming A Strategic Responder - Leverage the Power of Emotional Intelligence - 10/1/25,Agree,Agree,Agree,10,10,Sarah was one of the best presenters I have had at Notre Dame. Good work!,10.0,10.0,Promoter,Promoter
2025-10-01 10:26:49,2025-10-01 10:29:10,NDR,Becoming A Strategic Responder - Leverage the Power of Emotional Intelligence - 10/1/25,Tend to agree,Tend to agree,Tend to agree,8,8,,8.0,8.0,Passive,Passive
2025-10-01 10:28:50,2025-10-01 10:30:27,NDR,Becoming A Strategic Responder - Leverage the Power of Emotional Intelligence - 10/1/25,Agree,Agree,Agree,10,10,,10.0,10.0,Promoter,Promoter
2025-10-01 10:28:42,2025-10-01 10:43:18,NDR,Becoming A Strategic Responder - Leverage the Power of Emotional Intelligence - 10/1/25,Agree,Tend to agree,Agree,10,10,I would love to have more examples for the exercises we did. More examples can help to promote me or point me in the right direction.,10.0,10.0,Promoter,Promoter
2025-10-01 10:28:34,2025-10-01 10:43:28,MCoB,Becoming A Strategic Responder - Leverage the Power of Emotional Intelligence - 10/1/25,Tend to agree,Agree,Tend to agree,7,10,"It seemed to me that the content assumes everyone is neurotypical or there are few enough neudivergent people that it is safe to ignore them. The tools would be strengthened if paired with added understanding where anxiety, ADHD, or Autism may underscore the need for more communication, fewer assumptions, etc.",7.0,10.0,Passive,Promoter
2025-10-01 10:28:22,2025-10-01 11:47:17,MCoB,Becoming A Strategic Responder - Leverage the Power of Emotional Intelligence - 10/1/25,Agree,Tend to agree,Agree,10,10,,10.0,10.0,Promoter,Promoter
2025-10-01 14:32:48,2025-10-01 14:33:44,MCoB,Becoming A Strategic Responder - Leverage the Power of Emotional Intelligence - 10/1/25,Agree,Agree,Agree,10,10,Great session. Good amount of breaks!,10.0,10.0,Promoter,Promoter
2025-10-01 14:33:02,2025-10-01 14:33:51,NDR,Becoming A Strategic Responder - Leverage the Power of Emotional Intelligence - 10/1/25,Agree,Agree,Agree,10,10,,10.0,10.0,Promoter,Promoter
2025-10-01 14:33:11,2025-10-01 14:34:04,NDR,Becoming A Strategic Responder - Leverage the Power of Emotional Intelligence - 10/1/25,Agree,Tend to agree,Tend to agree,8,8,,8.0,8.0,Passive,Passive
